,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Train_or_Test_Test,Train_or_Test_Train,Speaker_Number_Andrew,Speaker_Number_Bill,Speaker_Number_David,Speaker_Number_Jo,Speaker_Number_Kate,Speaker_Number_Mark,Speaker_Number_Mike,Speaker_Number_Nick,Speaker_Number_Penny,Speaker_Number_Rich,Speaker_Number_Rose,Speaker_Number_Sarah,Speaker_Number_Sue,Speaker_Number_Tim,Speaker_Number_Wendy,Sex_Female,Sex_Male,y_true
79,0.625,0.4403720930232558,0.41949004540691587,0.504830053667263,0.4895464779671919,0.20238095238095236,0.581267217630854,0.11709965102753006,0.530938123752495,0.6514683153013909,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6
80,0.22205588822355282,0.7687441860465116,0.31435557107928747,0.38747763864042933,0.4876165969765197,0.6888888888888889,0.37649219467401285,0.6424970918960838,0.5085828343313373,0.3183925811437403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
81,0.24476047904191622,0.8773953488372093,0.36115962277331476,0.2722719141323792,0.4734641363782566,0.39642857142857135,0.8053259871441689,0.5610701822411788,0.7213572854291418,0.6514683153013909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10
82,0.2771956087824351,0.8746046511627906,0.4865525672371638,0.35348837209302325,0.5303956256030877,0.24246031746031743,0.7543617998163452,0.5110507948817371,0.639121756487026,0.48918083462132916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2
83,0.31711576846307377,0.7525581395348836,0.4491791826755152,0.16028622540250445,0.4335799292376969,0.24642857142857139,0.8999081726354454,0.729740209383482,0.0,0.6360123647604327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9
84,0.31611776447105777,0.861767441860465,0.3988822913028292,0.0547406082289803,0.5188163396590543,0.8638888888888888,0.8443526170798898,0.6731291198138813,0.3105788423153693,0.47024729520865527,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10
85,0.6020459081836327,0.6386976744186046,0.6821515892420538,0.8894454382826477,0.17272434866516556,0.22857142857142854,0.317722681359045,0.9821636293136875,0.6570858283433134,0.7882534775888717,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9
86,0.5184630738522954,0.6826046511627906,0.28780998952148096,0.459391771019678,0.32807976841428105,0.7456349206349207,0.6212121212121212,0.20317952694842964,0.45828343313373254,0.8361669242658423,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3
87,0.5496506986027944,0.4269767441860465,0.31924554662940974,0.5749552772808586,0.7761338050820198,0.32460317460317456,0.6923783287419651,0.5044590926715782,0.3680638722554891,0.4401081916537867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
88,0.5039920159680639,0.47460465116279066,0.4104086622424031,0.6851520572450804,0.519137986490833,0.5051587301587301,0.6395775941230487,0.7444746025591316,0.557684630738523,0.19629057187016996,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
89,0.2579840319361276,0.6236279069767442,0.74851554313657,0.9062611806797853,0.0,0.392063492063492,0.40174471992653815,0.7696781698332688,0.8698602794411178,0.49188562596599683,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10
90,0.3488023952095808,0.37488372093023253,0.32588194201886134,0.5670840787119857,0.4248954647796718,0.46269841269841266,0.7626262626262627,0.4451337727801474,0.46107784431137727,0.8717156105100463,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6
91,0.34081836327345305,0.41841860465116276,0.5123995808592385,0.4107334525939177,0.5516243165004824,0.22619047619047616,0.630394857667585,0.5951919348584723,0.412375249500998,0.8249613601236475,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6
92,0.7467564870259481,0.5923720930232558,0.609151239958086,0.24651162790697673,0.5622386619491797,0.19761904761904758,0.47887970615243347,0.3113609926328034,0.530938123752495,0.6993817619783615,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6
93,0.38872255489021945,0.6837209302325582,0.5567586447782047,0.3220035778175313,0.5139916371823736,0.4678571428571428,0.8209366391184573,0.35284994183792173,0.6119760479041917,0.27820710973724877,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9
94,0.6654191616766467,0.7300465116279069,0.561648620328327,0.25295169946332735,0.41781923448054026,0.3059523809523809,0.6790633608815427,0.4866227219852657,0.16247504990019962,0.7256568778979906,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8
95,0.2490019960079839,0.36613953488372086,0.4952846664338107,0.8447227191413238,0.6542296558378898,0.9190476190476189,0.5257116620752984,0.5606824350523459,0.4279441117764471,0.5050231839258114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
96,0.4261477045908184,0.04669767441860462,0.5368494586098498,0.8193202146690519,0.9244129945320037,0.6623015873015872,0.6616161616161617,0.5025203567274138,0.35848303393213576,0.2909582689335394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
97,0.5716067864271457,0.48781395348837203,0.6604959832343695,0.3817531305903399,0.6526214216789964,0.3130952380952381,0.5977961432506887,0.3660333462582397,0.7101796407185629,0.32689335394126734,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8
98,0.5815868263473054,0.28930232558139535,0.7677261613691931,0.8590339892665474,0.7600514634930845,0.0,0.3347107438016529,0.18224117875145407,0.5333333333333333,0.749613601236476,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5
